android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.amap.api.services.geocoder.e -> com.amap.api.services.geocoder.e:
    com.amap.api.services.geocoder.RegeocodeRoad a(android.os.Parcel) -> a
    com.amap.api.services.geocoder.RegeocodeRoad[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.geocoder.f -> com.amap.api.services.geocoder.f:
    com.amap.api.services.geocoder.StreetNumber a(android.os.Parcel) -> a
    com.amap.api.services.geocoder.StreetNumber[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.help.Inputtips -> com.amap.api.services.help.Inputtips:
    android.content.Context b -> b
    com.amap.api.services.help.Inputtips$InputtipsListener c -> c
    android.os.Handler a -> a
    void requestInputtips(java.lang.String,java.lang.String) -> requestInputtips
    android.content.Context a(com.amap.api.services.help.Inputtips) -> a
    com.amap.api.services.help.Inputtips$InputtipsListener b(com.amap.api.services.help.Inputtips) -> b
com.amap.api.services.help.Inputtips$1 -> com.amap.api.services.help.Inputtips$1:
    java.lang.String a -> a
    java.lang.String b -> b
    com.amap.api.services.help.Inputtips c -> c
    void run() -> run
com.amap.api.services.help.Inputtips$InputtipsListener -> com.amap.api.services.help.Inputtips$InputtipsListener:
    void onGetInputtips(java.util.List,int) -> onGetInputtips
com.amap.api.services.help.Tip -> com.amap.api.services.help.Tip:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getDistrict() -> getDistrict
    void setDistrict(java.lang.String) -> setDistrict
    java.lang.String getAdcode() -> getAdcode
    void setAdcode(java.lang.String) -> setAdcode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.help.a -> com.amap.api.services.help.a:
    com.amap.api.services.help.Inputtips a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.amap.api.services.help.b -> com.amap.api.services.help.b:
    com.amap.api.services.help.Tip a(android.os.Parcel) -> a
    com.amap.api.services.help.Tip[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.Cinema -> com.amap.api.services.poisearch.Cinema:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.util.List h -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean isSeatOrdering() -> isSeatOrdering
    void setSeatOrdering(boolean) -> setSeatOrdering
    java.lang.String getIntro() -> getIntro
    void setIntro(java.lang.String) -> setIntro
    java.lang.String getRating() -> getRating
    void setRating(java.lang.String) -> setRating
    java.lang.String getDeepsrc() -> getDeepsrc
    void setDeepsrc(java.lang.String) -> setDeepsrc
    java.lang.String getParking() -> getParking
    void setParking(java.lang.String) -> setParking
    java.lang.String getOpentimeGDF() -> getOpentimeGDF
    void setOpentimeGDF(java.lang.String) -> setOpentimeGDF
    java.lang.String getOpentime() -> getOpentime
    void setOpentime(java.lang.String) -> setOpentime
    java.util.List getPhotos() -> getPhotos
    void setPhotos(java.util.List) -> setPhotos
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.Dining -> com.amap.api.services.poisearch.Dining:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.util.List t -> t
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean isMealOrdering() -> isMealOrdering
    void setMealOrdering(boolean) -> setMealOrdering
    java.lang.String getCuisines() -> getCuisines
    void setCuisines(java.lang.String) -> setCuisines
    java.lang.String getTag() -> getTag
    void setTag(java.lang.String) -> setTag
    java.lang.String getIntro() -> getIntro
    void setIntro(java.lang.String) -> setIntro
    java.lang.String getRating() -> getRating
    void setRating(java.lang.String) -> setRating
    java.lang.String getCpRating() -> getCpRating
    void setCpRating(java.lang.String) -> setCpRating
    java.lang.String getDeepsrc() -> getDeepsrc
    void setDeepsrc(java.lang.String) -> setDeepsrc
    java.lang.String getTasteRating() -> getTasteRating
    void setTasteRating(java.lang.String) -> setTasteRating
    java.lang.String getEnvironmentRating() -> getEnvironmentRating
    void setEnvironmentRating(java.lang.String) -> setEnvironmentRating
    java.lang.String getServiceRating() -> getServiceRating
    void setServiceRating(java.lang.String) -> setServiceRating
    java.lang.String getCost() -> getCost
    void setCost(java.lang.String) -> setCost
    java.lang.String getRecommend() -> getRecommend
    void setRecommend(java.lang.String) -> setRecommend
    java.lang.String getAtmosphere() -> getAtmosphere
    void setAtmosphere(java.lang.String) -> setAtmosphere
    java.lang.String getOrderingWapUrl() -> getOrderingWapUrl
    void setOrderingWapUrl(java.lang.String) -> setOrderingWapUrl
    java.lang.String getOrderingWebUrl() -> getOrderingWebUrl
    void setOrderingWebUrl(java.lang.String) -> setOrderingWebUrl
    java.lang.String getOrderinAppUrl() -> getOrderinAppUrl
    void setOrderinAppUrl(java.lang.String) -> setOrderinAppUrl
    java.lang.String getOpentimeGDF() -> getOpentimeGDF
    void setOpentimeGDF(java.lang.String) -> setOpentimeGDF
    java.lang.String getOpentime() -> getOpentime
    void setOpentime(java.lang.String) -> setOpentime
    java.lang.String getAddition() -> getAddition
    void setAddition(java.lang.String) -> setAddition
    java.util.List getPhotos() -> getPhotos
    void setPhotos(java.util.List) -> setPhotos
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.Discount -> com.amap.api.services.poisearch.Discount:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.Date c -> c
    java.util.Date d -> d
    int e -> e
    java.util.List f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getDetail() -> getDetail
    void setDetail(java.lang.String) -> setDetail
    java.util.Date getStartTime() -> getStartTime
    void setStartTime(java.util.Date) -> setStartTime
    java.util.Date getEndTime() -> getEndTime
    void setEndTime(java.util.Date) -> setEndTime
    int getSoldCount() -> getSoldCount
    void setSoldCount(int) -> setSoldCount
    java.util.List getPhotos() -> getPhotos
    void addPhotos(com.amap.api.services.poisearch.Photo) -> addPhotos
    void initPhotos(java.util.List) -> initPhotos
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getProvider() -> getProvider
    void setProvider(java.lang.String) -> setProvider
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.Groupbuy -> com.amap.api.services.poisearch.Groupbuy:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.Date d -> d
    java.util.Date e -> e
    int f -> f
    int g -> g
    float h -> h
    float i -> i
    float j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.util.List m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getTypeCode() -> getTypeCode
    void setTypeCode(java.lang.String) -> setTypeCode
    java.lang.String getTypeDes() -> getTypeDes
    void setTypeDes(java.lang.String) -> setTypeDes
    java.lang.String getDetail() -> getDetail
    void setDetail(java.lang.String) -> setDetail
    java.util.Date getStartTime() -> getStartTime
    void setStartTime(java.util.Date) -> setStartTime
    java.util.Date getEndTime() -> getEndTime
    void setEndTime(java.util.Date) -> setEndTime
    int getCount() -> getCount
    void setCount(int) -> setCount
    int getSoldCount() -> getSoldCount
    void setSoldCount(int) -> setSoldCount
    float getOriginalPrice() -> getOriginalPrice
    void setOriginalPrice(float) -> setOriginalPrice
    float getGroupbuyPrice() -> getGroupbuyPrice
    void setGroupbuyPrice(float) -> setGroupbuyPrice
    float getDiscount() -> getDiscount
    void setDiscount(float) -> setDiscount
    java.lang.String getTicketAddress() -> getTicketAddress
    void setTicketAddress(java.lang.String) -> setTicketAddress
    java.lang.String getTicketTel() -> getTicketTel
    void setTicketTel(java.lang.String) -> setTicketTel
    java.util.List getPhotos() -> getPhotos
    void addPhotos(com.amap.api.services.poisearch.Photo) -> addPhotos
    void initPhotos(java.util.List) -> initPhotos
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getProvider() -> getProvider
    void setProvider(java.lang.String) -> setProvider
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.Hotel -> com.amap.api.services.poisearch.Hotel:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.util.List l -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getRating() -> getRating
    void setRating(java.lang.String) -> setRating
    java.lang.String getStar() -> getStar
    void setStar(java.lang.String) -> setStar
    java.lang.String getIntro() -> getIntro
    void setIntro(java.lang.String) -> setIntro
    java.lang.String getLowestPrice() -> getLowestPrice
    void setLowestPrice(java.lang.String) -> setLowestPrice
    java.lang.String getFaciRating() -> getFaciRating
    void setFaciRating(java.lang.String) -> setFaciRating
    java.lang.String getHealthRating() -> getHealthRating
    void setHealthRating(java.lang.String) -> setHealthRating
    java.lang.String getEnvironmentRating() -> getEnvironmentRating
    void setEnvironmentRating(java.lang.String) -> setEnvironmentRating
    java.lang.String getServiceRating() -> getServiceRating
    void setServiceRating(java.lang.String) -> setServiceRating
    java.lang.String getTraffic() -> getTraffic
    void setTraffic(java.lang.String) -> setTraffic
    java.lang.String getAddition() -> getAddition
    void setAddition(java.lang.String) -> setAddition
    java.lang.String getDeepsrc() -> getDeepsrc
    void setDeepsrc(java.lang.String) -> setDeepsrc
    java.util.List getPhotos() -> getPhotos
    void setPhotos(java.util.List) -> setPhotos
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.Photo -> com.amap.api.services.poisearch.Photo:
    java.lang.String a -> a
    java.lang.String b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.poisearch.PoiItemDetail -> com.amap.api.services.poisearch.PoiItemDetail:
    java.util.List a -> a
    java.util.List b -> b
    com.amap.api.services.poisearch.Dining c -> c
    com.amap.api.services.poisearch.Hotel d -> d
    com.amap.api.services.poisearch.Cinema e -> e
    com.amap.api.services.poisearch.Scenic f -> f
    com.amap.api.services.poisearch.PoiItemDetail$DeepType g -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getGroupbuys() -> getGroupbuys
    void initGroupbuys(java.util.List) -> initGroupbuys
    void addGroupbuy(com.amap.api.services.poisearch.Groupbuy) -> addGroupbuy
    java.util.List getDiscounts() -> getDiscounts
    void initDiscounts(java.util.List) -> initDiscounts
    void addDiscount(com.amap.api.services.poisearch.Discount) -> addDiscount
    com.amap.api.services.poisearch.PoiItemDetail$DeepType getDeepType() -> getDeepType
    void setDeepType(com.amap.api.services.poisearch.PoiItemDetail$DeepType) -> setDeepType
    com.amap.api.services.poisearch.Dining getDining() -> getDining
    void setDining(com.amap.api.services.poisearch.Dining) -> setDining
    com.amap.api.services.poisearch.Hotel getHotel() -> getHotel
    void setHotel(com.amap.api.services.poisearch.Hotel) -> setHotel
    com.amap.api.services.poisearch.Cinema getCinema() -> getCinema
    void setCinema(com.amap.api.services.poisearch.Cinema) -> setCinema
    com.amap.api.services.poisearch.Scenic getScenic() -> getScenic
    void setScenic(com.amap.api.services.poisearch.Scenic) -> setScenic
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.PoiItemDetail$DeepType -> com.amap.api.services.poisearch.PoiItemDetail$DeepType:
    com.amap.api.services.poisearch.PoiItemDetail$DeepType UNKNOWN -> UNKNOWN
    com.amap.api.services.poisearch.PoiItemDetail$DeepType DINING -> DINING
    com.amap.api.services.poisearch.PoiItemDetail$DeepType HOTEL -> HOTEL
    com.amap.api.services.poisearch.PoiItemDetail$DeepType CINEMA -> CINEMA
    com.amap.api.services.poisearch.PoiItemDetail$DeepType SCENIC -> SCENIC
    com.amap.api.services.poisearch.PoiItemDetail$DeepType[] a -> a
    com.amap.api.services.poisearch.PoiItemDetail$DeepType[] values() -> values
    com.amap.api.services.poisearch.PoiItemDetail$DeepType valueOf(java.lang.String) -> valueOf
com.amap.api.services.poisearch.PoiResult -> com.amap.api.services.poisearch.PoiResult:
    int a -> a
    java.util.ArrayList b -> b
    com.amap.api.services.poisearch.k c -> c
    com.amap.api.services.poisearch.PoiResult a(com.amap.api.services.poisearch.k,java.util.ArrayList) -> a
    int getPageCount() -> getPageCount
    com.amap.api.services.poisearch.PoiSearch$Query getQuery() -> getQuery
    com.amap.api.services.poisearch.PoiSearch$SearchBound getBound() -> getBound
    java.util.ArrayList getPois() -> getPois
    java.util.List getSearchSuggestionKeywords() -> getSearchSuggestionKeywords
    java.util.List getSearchSuggestionCitys() -> getSearchSuggestionCitys
    int a(int) -> a
com.amap.api.services.poisearch.PoiSearch -> com.amap.api.services.poisearch.PoiSearch:
    com.amap.api.services.poisearch.PoiSearch$SearchBound b -> b
    com.amap.api.services.poisearch.PoiSearch$Query c -> c
    android.content.Context d -> d
    com.amap.api.services.poisearch.PoiSearch$OnPoiSearchListener e -> e
    java.lang.String ENGLISH -> ENGLISH
    java.lang.String CHINESE -> CHINESE
    java.lang.String f -> f
    com.amap.api.services.poisearch.PoiSearch$Query g -> g
    com.amap.api.services.poisearch.PoiSearch$SearchBound h -> h
    int i -> i
    java.util.HashMap j -> j
    android.os.Handler a -> a
    void setOnPoiSearchListener(com.amap.api.services.poisearch.PoiSearch$OnPoiSearchListener) -> setOnPoiSearchListener
    void setLanguage(java.lang.String) -> setLanguage
    java.lang.String getLanguage() -> getLanguage
    boolean a() -> a
    boolean b() -> b
    com.amap.api.services.poisearch.PoiResult searchPOI() -> searchPOI
    void searchPOIAsyn() -> searchPOIAsyn
    com.amap.api.services.poisearch.PoiItemDetail searchPOIDetail(java.lang.String) -> searchPOIDetail
    void searchPOIDetailAsyn(java.lang.String) -> searchPOIDetailAsyn
    void setQuery(com.amap.api.services.poisearch.PoiSearch$Query) -> setQuery
    void setBound(com.amap.api.services.poisearch.PoiSearch$SearchBound) -> setBound
    com.amap.api.services.poisearch.PoiSearch$Query getQuery() -> getQuery
    com.amap.api.services.poisearch.PoiSearch$SearchBound getBound() -> getBound
    boolean b(java.lang.String,java.lang.String) -> b
    void a(com.amap.api.services.poisearch.PoiResult) -> a
    com.amap.api.services.poisearch.PoiResult getPageLocal(int) -> getPageLocal
    boolean a(int) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    com.amap.api.services.poisearch.PoiSearch$OnPoiSearchListener a(com.amap.api.services.poisearch.PoiSearch) -> a
com.amap.api.services.poisearch.PoiSearch$1 -> com.amap.api.services.poisearch.PoiSearch$1:
    com.amap.api.services.poisearch.PoiSearch a -> a
    void run() -> run
com.amap.api.services.poisearch.PoiSearch$2 -> com.amap.api.services.poisearch.PoiSearch$2:
    java.lang.String a -> a
    com.amap.api.services.poisearch.PoiSearch b -> b
    void run() -> run
com.amap.api.services.poisearch.PoiSearch$OnPoiSearchListener -> com.amap.api.services.poisearch.PoiSearch$OnPoiSearchListener:
    void onPoiSearched(com.amap.api.services.poisearch.PoiResult,int) -> onPoiSearched
    void onPoiItemDetailSearched(com.amap.api.services.poisearch.PoiItemDetail,int) -> onPoiItemDetailSearched
com.amap.api.services.poisearch.PoiSearch$Query -> com.amap.api.services.poisearch.PoiSearch$Query:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    boolean f -> f
    boolean g -> g
    java.lang.String h -> h
    java.lang.String getQueryString() -> getQueryString
    void setQueryLanguage(java.lang.String) -> setQueryLanguage
    java.lang.String getQueryLanguage() -> getQueryLanguage
    void setLimitGroupbuy(boolean) -> setLimitGroupbuy
    boolean hasGroupBuyLimit() -> hasGroupBuyLimit
    void setLimitDiscount(boolean) -> setLimitDiscount
    boolean hasDiscountLimit() -> hasDiscountLimit
    java.lang.String getCategory() -> getCategory
    java.lang.String a() -> a
    java.lang.String getCity() -> getCity
    int getPageNum() -> getPageNum
    void setPageNum(int) -> setPageNum
    void setPageSize(int) -> setPageSize
    int getPageSize() -> getPageSize
    boolean queryEquals(com.amap.api.services.poisearch.PoiSearch$Query) -> queryEquals
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.amap.api.services.poisearch.PoiSearch$Query clone() -> clone
    java.lang.Object clone() -> clone
    java.lang.String a(com.amap.api.services.poisearch.PoiSearch$Query) -> a
    java.lang.String b(com.amap.api.services.poisearch.PoiSearch$Query) -> b
    int c(com.amap.api.services.poisearch.PoiSearch$Query) -> c
    int d(com.amap.api.services.poisearch.PoiSearch$Query) -> d
com.amap.api.services.poisearch.PoiSearch$SearchBound -> com.amap.api.services.poisearch.PoiSearch$SearchBound:
    com.amap.api.services.core.LatLonPoint a -> a
    com.amap.api.services.core.LatLonPoint b -> b
    int c -> c
    com.amap.api.services.core.LatLonPoint d -> d
    java.lang.String e -> e
    boolean f -> f
    java.util.List g -> g
    java.lang.String BOUND_SHAPE -> BOUND_SHAPE
    java.lang.String POLYGON_SHAPE -> POLYGON_SHAPE
    java.lang.String RECTANGLE_SHAPE -> RECTANGLE_SHAPE
    java.lang.String ELLIPSE_SHAPE -> ELLIPSE_SHAPE
    void a(com.amap.api.services.core.LatLonPoint,com.amap.api.services.core.LatLonPoint) -> a
    void a(com.amap.api.services.core.LatLonPoint,double,double) -> a
    com.amap.api.services.core.LatLonPoint getLowerLeft() -> getLowerLeft
    com.amap.api.services.core.LatLonPoint getUpperRight() -> getUpperRight
    com.amap.api.services.core.LatLonPoint getCenter() -> getCenter
    double getLonSpanInMeter() -> getLonSpanInMeter
    double getLatSpanInMeter() -> getLatSpanInMeter
    int getRange() -> getRange
    java.lang.String getShape() -> getShape
    boolean isDistanceSort() -> isDistanceSort
    java.util.List getPolyGonList() -> getPolyGonList
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.amap.api.services.poisearch.PoiSearch$SearchBound clone() -> clone
    java.lang.Object clone() -> clone
com.amap.api.services.poisearch.Scenic -> com.amap.api.services.poisearch.Scenic:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.util.List m -> m
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getIntro() -> getIntro
    void setIntro(java.lang.String) -> setIntro
    java.lang.String getRating() -> getRating
    void setRating(java.lang.String) -> setRating
    java.lang.String getDeepsrc() -> getDeepsrc
    void setDeepsrc(java.lang.String) -> setDeepsrc
    java.lang.String getLevel() -> getLevel
    void setLevel(java.lang.String) -> setLevel
    java.lang.String getPrice() -> getPrice
    void setPrice(java.lang.String) -> setPrice
    java.lang.String getSeason() -> getSeason
    void setSeason(java.lang.String) -> setSeason
    java.lang.String getRecommend() -> getRecommend
    void setRecommend(java.lang.String) -> setRecommend
    java.lang.String getTheme() -> getTheme
    void setTheme(java.lang.String) -> setTheme
    java.lang.String getOrderWapUrl() -> getOrderWapUrl
    void setOrderWapUrl(java.lang.String) -> setOrderWapUrl
    java.lang.String getOrderWebUrl() -> getOrderWebUrl
    void setOrderWebUrl(java.lang.String) -> setOrderWebUrl
    java.lang.String getOpentimeGDF() -> getOpentimeGDF
    void setOpentimeGDF(java.lang.String) -> setOpentimeGDF
    java.lang.String getOpentime() -> getOpentime
    void setOpentime(java.lang.String) -> setOpentime
    java.util.List getPhotos() -> getPhotos
    void setPhotos(java.util.List) -> setPhotos
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.a -> com.amap.api.services.poisearch.a:
    com.amap.api.services.poisearch.Cinema a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.Cinema[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.b -> com.amap.api.services.poisearch.b:
    com.amap.api.services.poisearch.Dining a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.Dining[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.c -> com.amap.api.services.poisearch.c:
    com.amap.api.services.poisearch.Discount a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.Discount[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.d -> com.amap.api.services.poisearch.d:
    com.amap.api.services.poisearch.Groupbuy a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.Groupbuy[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.e -> com.amap.api.services.poisearch.e:
    com.amap.api.services.poisearch.Hotel a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.Hotel[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.f -> com.amap.api.services.poisearch.f:
    com.amap.api.services.poisearch.Photo a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.Photo[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.g -> com.amap.api.services.poisearch.g:
    boolean a(java.lang.String) -> a
com.amap.api.services.poisearch.h -> com.amap.api.services.poisearch.h:
    com.amap.api.services.poisearch.PoiItemDetail a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.PoiItemDetail[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.i -> com.amap.api.services.poisearch.i:
    com.amap.api.services.poisearch.PoiSearch a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.amap.api.services.poisearch.j -> com.amap.api.services.poisearch.j:
    java.lang.String h -> h
    java.lang.String b() -> b
    com.amap.api.services.poisearch.PoiItemDetail e(java.lang.String) -> e
    com.amap.api.services.poisearch.PoiItemDetail a(org.json.JSONObject) -> a
    java.lang.String a_() -> a_
    java.lang.String f() -> f
    java.lang.Object b(java.lang.String) -> b
com.amap.api.services.poisearch.k -> com.amap.api.services.poisearch.k:
    int h -> h
    int i -> i
    int j -> j
    java.util.List k -> k
    java.util.List l -> l
    void a(int) -> a
    void b(int) -> b
    int f() -> f
    int i() -> i
    com.amap.api.services.poisearch.PoiSearch$Query j() -> j
    com.amap.api.services.poisearch.PoiSearch$SearchBound k() -> k
    java.util.List l() -> l
    java.util.List m() -> m
    java.lang.String b() -> b
    java.util.ArrayList e(java.lang.String) -> e
    java.lang.String a_() -> a_
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.Object b(java.lang.String) -> b
com.amap.api.services.poisearch.l -> com.amap.api.services.poisearch.l:
    com.amap.api.services.poisearch.Scenic a(android.os.Parcel) -> a
    com.amap.api.services.poisearch.Scenic[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.road.Crossroad -> com.amap.api.services.road.Crossroad:
    float a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    float getDistance() -> getDistance
    void setDistance(float) -> setDistance
    java.lang.String getDirection() -> getDirection
    void setDirection(java.lang.String) -> setDirection
    java.lang.String getFirstRoadId() -> getFirstRoadId
    void setFirstRoadId(java.lang.String) -> setFirstRoadId
    java.lang.String getFirstRoadName() -> getFirstRoadName
    void setFirstRoadName(java.lang.String) -> setFirstRoadName
    java.lang.String getSecondRoadId() -> getSecondRoadId
    void setSecondRoadId(java.lang.String) -> setSecondRoadId
    java.lang.String getSecondRoadName() -> getSecondRoadName
    void setSecondRoadName(java.lang.String) -> setSecondRoadName
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.road.Road -> com.amap.api.services.road.Road:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    float d -> d
    java.lang.String e -> e
    com.amap.api.services.core.LatLonPoint f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setId(java.lang.String) -> setId
    void setName(java.lang.String) -> setName
    java.lang.String getCityCode() -> getCityCode
    void setCityCode(java.lang.String) -> setCityCode
    float getRoadWidth() -> getRoadWidth
    void setRoadWidth(float) -> setRoadWidth
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    com.amap.api.services.core.LatLonPoint getCenterPoint() -> getCenterPoint
    void setCenterPoint(com.amap.api.services.core.LatLonPoint) -> setCenterPoint
    java.lang.String getId() -> getId
    java.lang.String getName() -> getName
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.road.a -> com.amap.api.services.road.a:
    com.amap.api.services.road.Crossroad[] a(int) -> a
    com.amap.api.services.road.Crossroad a(android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.road.b -> com.amap.api.services.road.b:
    com.amap.api.services.road.Road a(android.os.Parcel) -> a
    com.amap.api.services.road.Road[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.BusPath -> com.amap.api.services.route.BusPath:
    float a -> a
    boolean b -> b
    float c -> c
    float d -> d
    java.util.List e -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    float getCost() -> getCost
    void setCost(float) -> setCost
    boolean isNightBus() -> isNightBus
